9.610000e+07	  0	  9060	  8053	4.308788501181439e-03	4.216965034285818e+01	8.696379576256449e+00
9.620000e+07	  0	  9060	  6699	4.517956976747475e-03	4.216965034285818e+01	8.749438391751911e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[6699]	= 2.838716e-02
E_error	= 9.671283494980356e-01
L_error	= 1.009868804608585e+21
dE_correct	= 0.000000000000000e+00
step	= 9.620000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14104.928396[s]
user time	= 13743.904000[s]
system time	= 297.652000[s]
Execution Time	(total	= 1.410493e+04 [s])
Predictor		= 6.898134e+03 [s]	48.91 [%]
Corrector		= 5.763866e+03 [s]	40.86 [%]
Fragmentation		= 3.280067e+02 [s]	 2.33 [%]
Orbital_Elements	= 7.331991e+01 [s]	 0.52 [%]
Iteration		= 3.218474e+01 [s]	 0.23 [%]
Energy			= 1.694316e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.007723e+03 [s]	 7.14 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.620000e+07	  0	  9060	  6699	4.517956976747475e-03	4.216965034285818e+01	8.749438391751911e+00
9.630000e+07	  0	  9060	  1680	4.361014118220551e-03	4.216965034285818e+01	8.797951565047205e+00
9.640000e+07	  0	  9060	   769	4.303032691935442e-03	4.216965034285818e+01	8.850888137868766e+00
9.650000e+07	  0	  9060	  2690	5.074585761770532e-03	4.216965034285818e+01	8.903806428823525e+00
9.660000e+07	  0	  9060	  1402	5.027032425952663e-03	4.216965034285818e+01	8.956784237854722e+00
9.670000e+07	  0	  9060	  7943	4.954165361497191e-03	4.216965034285818e+01	9.009786960123817e+00
9.680000e+07	  0	  9060	   540	5.185388106579770e-03	4.216965034285818e+01	9.062785666542821e+00
9.690000e+07	  0	  9060	  4536	4.316360972480979e-03	4.216965034285818e+01	9.115804746796849e+00
9.700000e+07	  0	  9060	  5190	5.419155320875333e-03	4.216965034285818e+01	9.168870136104776e+00
9.710000e+07	  0	  9060	  3155	5.145028566126542e-03	4.216965034285818e+01	9.221940181519482e+00
9.720000e+07	  0	  9060	  8377	4.415579473144894e-03	4.216965034285818e+01	9.274989384517371e+00
9.730000e+07	  0	  9060	  6913	4.559296824530764e-03	4.216965034285818e+01	9.328085532958596e+00
9.740000e+07	  0	  9060	  3223	4.391981999709174e-03	4.216965034285818e+01	9.381117185554743e+00
9.750000e+07	  0	  9060	  5784	5.585903622160182e-03	4.216965034285818e+01	9.434238281040605e+00
9.760000e+07	  0	  9060	  5850	4.391022549538871e-03	4.216965034285818e+01	9.487271949358840e+00
9.770000e+07	  0	  9060	  4712	4.579471854233441e-03	4.216965034285818e+01	9.540241647621212e+00
9.780000e+07	  0	  9060	  2582	4.686416574501819e-03	4.216965034285818e+01	9.593303816580077e+00
9.790000e+07	  0	  9060	  7936	5.231455303142099e-03	4.216965034285818e+01	9.646268791435251e+00
9.800000e+07	  0	  9060	  5412	5.000268665908409e-03	4.216965034285818e+01	9.699257158015465e+00
9.810000e+07	  0	  9060	  3372	4.377963515168445e-03	4.216965034285818e+01	9.752213306504403e+00
9.820000e+07	  0	  9060	  6053	4.538243746536289e-03	4.216965034285818e+01	9.805140620484297e+00
9.830000e+07	  0	  9060	  8435	5.104384509490015e-03	4.216965034285818e+01	9.858119212360018e+00
9.840000e+07	  0	  9060	   288	4.651801411672971e-03	4.216965034285818e+01	9.911021982559168e+00
9.850000e+07	  0	  9060	  8152	4.494035988820927e-03	4.216965034285818e+01	9.963996019916255e+00
9.860000e+07	  0	  9060	   529	5.345711177360386e-03	4.216965034285818e+01	1.001697647456047e+01
9.870000e+07	  0	  9060	  6085	4.407271187841753e-03	4.216965034285818e+01	1.006998938884847e+01
9.880000e+07	  0	  9060	  7373	4.163158318024187e-03	4.216965034285818e+01	1.012302865347862e+01
9.890000e+07	  0	  9060	  6689	4.376399118116193e-03	4.216965034285818e+01	1.017603172849638e+01
9.900000e+07	  0	  9060	  1295	4.859152842985184e-03	4.216965034285818e+01	1.022907069763808e+01
9.910000e+07	  0	  9060	  4468	4.366840349302904e-03	4.216965034285818e+01	1.028215769469854e+01
9.920000e+07	  0	  9060	  2642	4.170202543788382e-03	4.216965034285818e+01	1.033522312458533e+01
9.930000e+07	  0	  9060	   281	5.299710036476026e-03	4.216965034285818e+01	1.038825049377986e+01
9.940000e+07	  0	  9060	  3532	4.300875019734474e-03	4.216965034285818e+01	1.044130194191383e+01
9.950000e+07	  0	  9060	  1291	4.681662660153638e-03	4.216965034285818e+01	1.049436243859610e+01
9.960000e+07	  0	  9060	  3268	4.096645309741570e-03	4.216965034285818e+01	1.054739361583202e+01
9.970000e+07	  0	  9060	  2528	4.867881109829241e-03	4.216965034285818e+01	1.060040473304959e+01
9.980000e+07	  0	  9060	  1392	5.352503467731522e-03	4.216965034285818e+01	1.065338212113890e+01
9.990000e+07	  0	  9060	  5116	5.121878069807212e-03	4.216965034285818e+01	1.070638015926149e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  9060	  5008	5.355120770940247e-03	4.216965034285818e+01	1.075938299985858e+01
1.001000e+08	  0	  9060	  7447	4.858117830560698e-03	4.216965034285818e+01	1.081233801931782e+01
1.002000e+08	  0	  9060	  4787	4.741985644459285e-03	4.216965034285818e+01	1.086532987786663e+01
1.003000e+08	  0	  9060	  5884	5.125191051911324e-03	4.216965034285818e+01	1.091826092407710e+01
1.004000e+08	  0	  9060	  5096	4.881228072405100e-03	4.216965034285818e+01	1.097126919319394e+01
1.005000e+08	  0	  9060	  5356	4.344877529449203e-03	4.216965034285818e+01	1.102425461158307e+01
1.006000e+08	  0	  9060	  3558	4.988561991903553e-03	4.216965034285818e+01	1.107722833659745e+01
1.007000e+08	  0	  9060	   735	4.301353590840364e-03	4.216965034285818e+01	1.113021152388874e+01
1.008000e+08	  0	  9060	  7945	4.662020010452174e-03	4.216965034285818e+01	1.118327537779385e+01
1.009000e+08	  0	  9060	   601	4.297883241372484e-03	4.216965034285818e+01	1.123630242681735e+01
1.010000e+08	  0	  9060	   852	4.379260092654070e-03	4.216965034285818e+01	1.128930097252125e+01
1.011000e+08	  0	  9060	  6000	4.183015135194235e-03	4.216965034285818e+01	1.134233540092606e+01
1.012000e+08	  0	  9060	  5827	5.005026503608823e-03	4.216965034285818e+01	1.139540321193661e+01
1.013000e+08	  0	  9060	  5963	4.723639591373217e-03	4.216965034285818e+01	1.144839656521694e+01
1.014000e+08	  0	  9060	  7341	4.518503869274241e-03	4.216965034285818e+01	1.150142493422836e+01
1.015000e+08	  0	  9060	  7237	4.463351844423914e-03	4.216965034285818e+01	1.155446186021415e+01
1.016000e+08	  0	  9060	  8783	4.711381020655234e-03	4.216965034285818e+01	1.160752896734180e+01
1.017000e+08	  0	  9060	  2727	4.710644161327235e-03	4.216965034285818e+01	1.166049752002979e+01
1.018000e+08	  0	  9060	  5822	5.049828356887147e-03	4.216965034285818e+01	1.171353843474899e+01
1.019000e+08	  0	  9060	  8428	4.594785245830130e-03	4.216965034285818e+01	1.176651965806644e+01
1.020000e+08	  0	  9060	  7534	5.373898006698622e-03	4.216965034285818e+01	1.181958364066913e+01
1.021000e+08	  0	  9060	  6778	5.151941582994833e-03	4.216965034285818e+01	1.187255481597634e+01
1.022000e+08	  0	  9060	  6797	5.185816778926332e-03	4.216965034285818e+01	1.192553967915727e+01
1.023000e+08	  0	  9060	  5169	4.394907292037342e-03	4.216965034285818e+01	1.197849775568990e+01
1.024000e+08	  0	  9060	  5467	4.426614890744623e-03	4.216965034285818e+01	1.203149394857308e+01
1.025000e+08	  0	  9060	  3455	4.514290045905895e-03	4.216965034285818e+01	1.208447240008864e+01
1.026000e+08	  0	  9060	  3017	4.506469076569319e-03	4.216965034285818e+01	1.213746822771573e+01
1.027000e+08	  0	  9060	  8665	4.410227477404525e-03	4.216965034285818e+01	1.219047296199127e+01
1.028000e+08	  0	  9060	  3679	4.276632100699853e-03	4.216965034285818e+01	1.224347299537753e+01
1.029000e+08	  0	  9060	  3277	4.724423122496600e-03	4.216965034285818e+01	1.229647933563520e+01
1.030000e+08	  0	  9060	   986	5.452849513703877e-03	4.216965034285818e+01	1.234945193954536e+01
1.031000e+08	  0	  9060	  8562	5.227916982556683e-03	4.216965034285818e+01	1.240246739801701e+01
1.032000e+08	  0	  9060	  1689	4.785714668307558e-03	4.216965034285818e+01	1.245550916102749e+01
1.033000e+08	  0	  9060	  1421	4.783015067501678e-03	4.216965034285818e+01	1.250853520613239e+01
1.034000e+08	  0	  9060	  2620	4.246824043724266e-03	4.216965034285818e+01	1.256156896414073e+01
1.035000e+08	  0	  9060	  5533	4.939679081550701e-03	4.216965034285818e+01	1.261459968933582e+01
1.036000e+08	  0	  9060	  7038	5.127911259728410e-03	4.216965034285818e+01	1.266763539544986e+01
1.037000e+08	  0	  9060	  6326	5.079061388844182e-03	4.216965034285818e+01	1.272066352086299e+01
1.038000e+08	  0	  9060	  8949	4.400268707823837e-03	4.216965034285818e+01	1.277371060754860e+01
1.039000e+08	  0	  9060	  8866	4.825511064225396e-03	4.216965034285818e+01	1.282672721977038e+01
1.040000e+08	  0	  9060	  7726	4.756279587844975e-03	4.216965034285818e+01	1.287976407208219e+01
1.041000e+08	  0	  9060	  8061	4.723554302650977e-03	4.216965034285818e+01	1.293278816505788e+01
1.042000e+08	  0	  9060	  6586	4.373986308481596e-03	4.216965034285818e+01	1.298576214614735e+01
1.043000e+08	  0	  9060	  7574	4.451807040489511e-03	4.216965034285818e+01	1.303872801351187e+01
1.044000e+08	  0	  9060	  4073	5.388795494830291e-03	4.216965034285818e+01	1.309173184783445e+01
1.045000e+08	  0	  9060	  2346	4.598097338184387e-03	4.216965034285818e+01	1.314472498217373e+01
1.046000e+08	  0	  9060	  8651	4.701661680727321e-03	4.216965034285818e+01	1.319768023866874e+01
1.047000e+08	  0	  9060	  3700	5.464749813236860e-03	4.216965034285818e+01	1.325064991541998e+01
1.048000e+08	  0	  9060	  2813	5.478500508541620e-03	4.216965034285818e+01	1.330360860011332e+01
1.049000e+08	  0	  9060	  4098	4.149898364555919e-03	4.216965034285818e+01	1.335658676869293e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+08	  0	  9060	  8782	5.528125392292096e-03	4.216965034285818e+01	1.340956573280678e+01
1.051000e+08	  0	  9060	  8220	4.962541567403979e-03	4.216965034285818e+01	1.346263640643073e+01
1.052000e+08	  0	  9060	  4342	4.698383214904955e-03	4.216965034285818e+01	1.351564748678920e+01
1.053000e+08	  0	  9060	  7165	4.773155883614018e-03	4.216965034285818e+01	1.356868229981151e+01
1.054000e+08	  0	  9060	  1437	4.711723895341678e-03	4.216965034285818e+01	1.362170395015679e+01
1.055000e+08	  0	  9060	   567	4.929319326639180e-03	4.216965034285818e+01	1.367477262954104e+01
1.056000e+08	  0	  9060	  8085	4.134516542901557e-03	4.216965034285818e+01	1.372782235519575e+01
1.057000e+08	  0	  9060	  6941	5.140559922579595e-03	4.216965034285818e+01	1.378085962796270e+01
1.058000e+08	  0	  9060	  5315	4.236038644861607e-03	4.216965034285818e+01	1.383389833528976e+01
1.059000e+08	  0	  9060	  4151	5.586643451285038e-03	4.216965034285818e+01	1.388694499031490e+01
1.060000e+08	  0	  9060	  4260	5.399640736044664e-03	4.216965034285818e+01	1.393997835859970e+01
1.061000e+08	  0	  9060	  6351	4.247309273654098e-03	4.216965034285818e+01	1.399298603059154e+01
1.062000e+08	  0	  9060	  6031	4.811472253416246e-03	4.216965034285818e+01	1.404597075175618e+01
1.063000e+08	  0	  9060	  5526	5.281311377796804e-03	5.623413251903484e+01	3.445738625760429e-02
1.064000e+08	  0	  9060	  2305	5.572782288919647e-03	5.623413251903484e+01	8.742095654434034e-02
1.065000e+08	  0	  9060	  2299	4.687322439363707e-03	5.623413251903484e+01	1.403881999677546e-01
1.066000e+08	  0	  9060	  3821	5.095259865369529e-03	5.623413251903484e+01	1.933651239082891e-01
1.067000e+08	  0	  9060	  8204	5.366089409813891e-03	5.623413251903484e+01	2.463405486074392e-01
1.068000e+08	  0	  9060	  3562	4.116663891614909e-03	5.623413251903484e+01	2.993038095204741e-01
1.069000e+08	  0	  9060	  6005	4.428555287793424e-03	5.623413251903484e+01	3.522968755033654e-01
1.070000e+08	  0	  9060	  8985	4.098442410401855e-03	5.623413251903484e+01	4.052883309750698e-01
1.071000e+08	  0	  9060	  6010	4.287193646385319e-03	5.623413251903484e+01	4.583353779170941e-01
1.072000e+08	  0	  9060	  1388	4.521956908932505e-03	5.623413251903484e+01	5.113419082090962e-01
1.073000e+08	  0	  9060	  6888	4.659842779228493e-03	5.623413251903484e+01	5.643713311943529e-01
1.074000e+08	  0	  9060	  8195	5.169342350907185e-03	5.623413251903484e+01	6.174559344024526e-01
1.075000e+08	  0	  9060	  1768	5.038522668446717e-03	5.623413251903484e+01	6.705026910836447e-01
1.076000e+08	  0	  9060	  4559	5.391707809361381e-03	5.623413251903484e+01	7.235481263256002e-01
1.077000e+08	  0	  9060	  6955	4.452261753975649e-03	5.623413251903484e+01	7.766258063849170e-01
1.078000e+08	  0	  9060	  6851	4.842688521444844e-03	5.623413251903484e+01	8.296260047388434e-01
1.079000e+08	  0	  9060	   140	5.177697869711396e-03	5.623413251903484e+01	8.826438656873229e-01
1.080000e+08	  0	  9060	  4301	4.424483839139954e-03	5.623413251903484e+01	9.356392325478055e-01
1.081000e+08	  0	  9060	  8724	4.100894235332539e-03	5.623413251903484e+01	9.886411567564980e-01
1.082000e+08	  0	  9060	  1983	5.636789200153063e-03	5.623413251903484e+01	1.041610232281082e+00
1.083000e+08	  0	  9060	  2457	4.101365927661102e-03	5.623413251903484e+01	1.094583684926607e+00
1.084000e+08	  0	  9060	  8619	5.082985855377690e-03	5.623413251903484e+01	1.147566555611452e+00
1.085000e+08	  0	  9060	  7900	5.241774458880430e-03	5.623413251903484e+01	1.200521372555877e+00
1.086000e+08	  0	  9060	  4622	4.528937520603990e-03	5.623413251903484e+01	1.253486416580261e+00
1.087000e+08	  0	  9060	  5045	4.445403479766988e-03	5.623413251903484e+01	1.306496675838810e+00
1.088000e+08	  0	  9060	  4527	4.866440716444565e-03	5.623413251903484e+01	1.359454714782643e+00
1.089000e+08	  0	  9060	  6064	4.753922783957528e-03	5.623413251903484e+01	1.412467306573303e+00
1.090000e+08	  0	  9060	  3947	5.367244860368319e-03	5.623413251903484e+01	1.465511813888571e+00
1.091000e+08	  0	  9060	   141	4.644166271215327e-03	5.623413251903484e+01	1.518549002291085e+00
1.092000e+08	  0	  9060	  5656	5.146257784439600e-03	5.623413251903484e+01	1.571568018456589e+00
1.093000e+08	  0	  9060	  1508	4.736605322427043e-03	5.623413251903484e+01	1.624603455776618e+00
1.094000e+08	  0	  9060	  1372	4.335896869544297e-03	5.623413251903484e+01	1.677660622931446e+00
1.095000e+08	  0	  9060	    45	4.713102719116567e-03	5.623413251903484e+01	1.730715292710683e+00
1.096000e+08	  0	  9060	   415	5.165061503998582e-03	5.623413251903484e+01	1.783735204738327e+00
1.097000e+08	  0	  9060	  1684	4.470493379094820e-03	5.623413251903484e+01	1.836749276359657e+00
1.098000e+08	  0	  9060	  4050	5.481732000017081e-03	5.623413251903484e+01	1.889788989771683e+00
1.099000e+08	  0	  9060	  7488	4.700609347180179e-03	5.623413251903484e+01	1.942774634558713e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+08	  0	  9060	  5141	4.834535077991679e-03	5.623413251903484e+01	1.995759707489333e+00
1.101000e+08	  0	  9060	  2694	5.221580873656726e-03	5.623413251903484e+01	2.048770421644653e+00
1.102000e+08	  0	  9060	  8439	4.706840603492741e-03	5.623413251903484e+01	2.101754451538411e+00
1.103000e+08	  0	  9060	  2701	4.311349505634839e-03	5.623413251903484e+01	2.154698544154321e+00
1.104000e+08	  0	  9060	  3700	5.530795725362619e-03	5.623413251903484e+01	2.207715799536403e+00
1.105000e+08	  0	  9060	  4532	5.531176238877648e-03	5.623413251903484e+01	2.260675700460393e+00
1.106000e+08	  0	  9060	  3503	5.475835752910535e-03	5.623413251903484e+01	2.313704242875198e+00
1.107000e+08	  0	  9060	   190	4.270971229145184e-03	5.623413251903484e+01	2.366699319520575e+00
1.108000e+08	  0	  9060	  1119	5.198722394059275e-03	5.623413251903484e+01	2.419722077041520e+00
1.109000e+08	  0	  9060	  4418	4.598745582013324e-03	5.623413251903484e+01	2.472741319004066e+00
1.110000e+08	  0	  9060	  7090	5.334357110678486e-03	5.623413251903484e+01	2.525749631396815e+00
1.111000e+08	  0	  9060	  2441	5.282811652407506e-03	5.623413251903484e+01	2.578810231771960e+00
1.112000e+08	  0	  9060	  8620	4.944380339703719e-03	5.623413251903484e+01	2.631842549723947e+00
1.113000e+08	  0	  9060	  4796	5.413458099170569e-03	5.623413251903484e+01	2.684850022805004e+00
1.114000e+08	  0	  9060	  6752	4.419574747041841e-03	5.623413251903484e+01	2.737874152439927e+00
1.115000e+08	  0	  9060	  9007	5.165980085288386e-03	5.623413251903484e+01	2.790875681925464e+00
1.116000e+08	  0	  9060	  6988	5.535927560013207e-03	5.623413251903484e+01	2.843898825069008e+00
1.117000e+08	  0	  9060	  2014	5.128696062874021e-03	5.623413251903484e+01	2.896897604228041e+00
1.118000e+08	  0	  9060	  7931	5.486711425657405e-03	5.623413251903484e+01	2.949873828879146e+00
1.119000e+08	  0	  9060	  1438	4.208157818725662e-03	5.623413251903484e+01	3.002886142947851e+00
1.120000e+08	  0	  9060	  4376	4.277593320992398e-03	5.623413251903484e+01	3.055832219669589e+00
1.121000e+08	  0	  9060	  1539	5.360599906889306e-03	5.623413251903484e+01	3.108853503583545e+00
1.122000e+08	  0	  9060	  3082	5.320999707053293e-03	5.623413251903484e+01	3.161892819101077e+00
1.123000e+08	  0	  9060	  5848	4.188376347170565e-03	5.623413251903484e+01	3.214870432060417e+00
1.124000e+08	  0	  9060	  2515	5.092726294050691e-03	5.623413251903484e+01	3.267893571104542e+00
1.125000e+08	  0	  9060	  4507	4.685418076739550e-03	5.623413251903484e+01	3.320905630124597e+00
1.126000e+08	  0	  9060	  1842	4.577718973516472e-03	5.623413251903484e+01	3.373896498249706e+00
1.127000e+08	  0	  9060	  5228	5.236864936655953e-03	5.623413251903484e+01	3.426937131383288e+00
1.128000e+08	  0	  9060	  5524	5.428347492274152e-03	5.623413251903484e+01	3.479969463589451e+00
1.129000e+08	  0	  9060	   831	5.004258250517332e-03	5.623413251903484e+01	3.532980117400045e+00
1.130000e+08	  0	  9060	   363	4.229422252484414e-03	5.623413251903484e+01	3.586012563451112e+00
1.131000e+08	  0	  9060	  5928	3.989640300469883e-03	5.623413251903484e+01	3.639039535420312e+00
1.132000e+08	  0	  9060	  1049	4.784115897477659e-03	5.623413251903484e+01	3.692044359892131e+00
1.133000e+08	  0	  9060	  8943	5.042359047585093e-03	5.623413251903484e+01	3.745023406335341e+00
1.134000e+08	  0	  9060	  1702	5.035810967537417e-03	5.623413251903484e+01	3.798033826986797e+00
1.135000e+08	  0	  9060	   460	4.734778463337923e-03	5.623413251903484e+01	3.851013593149358e+00
1.136000e+08	  0	  9060	  5488	5.327918120816700e-03	5.623413251903484e+01	3.904027527480024e+00
1.137000e+08	  0	  9060	  7150	5.298989305185987e-03	5.623413251903484e+01	3.957004849114087e+00
1.138000e+08	  0	  9060	   121	4.290300440855973e-03	5.623413251903484e+01	4.009996559300843e+00
1.139000e+08	  0	  9060	  7120	5.388245548091043e-03	5.623413251903484e+01	4.063008934824791e+00
1.140000e+08	  0	  9060	  6849	4.029034504502206e-03	5.623413251903484e+01	4.115984214268114e+00
1.141000e+08	  0	  9060	  6646	5.178034441471390e-03	5.623413251903484e+01	4.169013312179745e+00
1.142000e+08	  0	  9060	  3349	4.539050217511791e-03	5.623413251903484e+01	4.222006073979868e+00
1.143000e+08	  0	  9060	  4416	5.361388536304121e-03	5.623413251903484e+01	4.275045128389883e+00
1.144000e+08	  0	  9060	  8585	4.348573070135698e-03	5.623413251903484e+01	4.328091363907788e+00
1.145000e+08	  0	  9060	  6132	4.975757484563282e-03	5.623413251903484e+01	4.381103152696506e+00
1.146000e+08	  0	  9060	  4471	4.538643862570524e-03	5.623413251903484e+01	4.434122458362536e+00
1.147000e+08	  0	  9060	  6015	5.294807108554891e-03	5.623413251903484e+01	4.487177793837586e+00
1.148000e+08	  0	  9060	  7454	4.267004601571514e-03	5.623413251903484e+01	4.540199900693952e+00
1.149000e+08	  0	  9060	  4283	4.279522827267984e-03	5.623413251903484e+01	4.593218662413771e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+08	  0	  9060	  5259	4.506151507497898e-03	5.623413251903484e+01	4.646195402323392e+00
1.151000e+08	  0	  9060	  3117	5.506339237690639e-03	5.623413251903484e+01	4.699220698754644e+00
1.152000e+08	  0	  9060	   444	4.266442530261040e-03	5.623413251903484e+01	4.752207866666513e+00
1.153000e+08	  0	  9060	  3263	5.158228956725076e-03	5.623413251903484e+01	4.805189097218137e+00
1.154000e+08	  0	  9060	  5470	4.606290070619134e-03	5.623413251903484e+01	4.858199350738800e+00
1.155000e+08	  0	  9060	  4338	5.201727320724729e-03	5.623413251903484e+01	4.911144957946443e+00
1.156000e+08	  0	  9060	   654	4.288257165819363e-03	5.623413251903484e+01	4.964111152291736e+00
1.157000e+08	  0	  9060	  6817	4.693421044599363e-03	5.623413251903484e+01	5.017164006827692e+00
1.158000e+08	  0	  9060	  8039	5.445531173940161e-03	5.623413251903484e+01	5.070138931675856e+00
1.159000e+08	  0	  9060	  1629	5.059728640657392e-03	5.623413251903484e+01	5.123131869495159e+00
1.160000e+08	  0	  9060	  8137	4.301057752499493e-03	5.623413251903484e+01	5.176192273184241e+00
1.161000e+08	  0	  9060	  7491	5.232929499339438e-03	5.623413251903484e+01	5.229197372690410e+00
1.162000e+08	  0	  9060	  2890	5.212320687468104e-03	5.623413251903484e+01	5.282174335943306e+00
1.163000e+08	  0	  9060	  4460	4.574539743034725e-03	5.623413251903484e+01	5.335253904402017e+00
1.164000e+08	  0	  9060	  8072	4.678132053175919e-03	5.623413251903484e+01	5.388267656398831e+00
1.165000e+08	  0	  9060	   169	4.700873431210124e-03	5.623413251903484e+01	5.441317069117502e+00
1.166000e+08	  0	  9060	  8757	4.725363237708544e-03	5.623413251903484e+01	5.494363893041670e+00
1.167000e+08	  0	  9060	   969	4.873746377128805e-03	5.623413251903484e+01	5.547393196132074e+00
1.168000e+08	  0	  9060	  8729	4.659839942058953e-03	5.623413251903484e+01	5.600389656459191e+00
1.169000e+08	  0	  9060	  7463	4.583209913080207e-03	5.623413251903484e+01	5.653408326482572e+00
1.170000e+08	  0	  9060	  2336	5.143925109183817e-03	5.623413251903484e+01	5.706375887029757e+00
1.171000e+08	  0	  9060	  6306	4.574083818213350e-03	5.623413251903484e+01	5.759374662826260e+00
1.172000e+08	  0	  9060	  7463	4.780800129320075e-03	5.623413251903484e+01	5.812369791819999e+00
1.173000e+08	  0	  9060	  8605	5.243329165889784e-03	5.623413251903484e+01	5.865351727580602e+00
1.174000e+08	  0	  9060	  2374	4.338722159242320e-03	5.623413251903484e+01	5.918342915685950e+00
1.175000e+08	  0	  9060	  5662	4.062400590965166e-03	5.623413251903484e+01	5.971316096984535e+00
1.176000e+08	  0	  9060	  5654	4.388450285715899e-03	5.623413251903484e+01	6.024309906162639e+00
1.177000e+08	  0	  9060	  7269	5.219587158690703e-03	5.623413251903484e+01	6.077316516000241e+00
1.178000e+08	  0	  9060	  4287	4.280758995928610e-03	5.623413251903484e+01	6.130331179573155e+00
1.179000e+08	  0	  9060	  4187	4.952404339122719e-03	5.623413251903484e+01	6.183336224251469e+00
1.180000e+08	  0	  9060	  2939	5.002927405280731e-03	5.623413251903484e+01	6.236363517367594e+00
1.181000e+08	  0	  9060	  2843	5.010588125632377e-03	5.623413251903484e+01	6.289346556327837e+00
1.182000e+08	  0	  9060	  6231	4.946911448951227e-03	5.623413251903484e+01	6.342427794098763e+00
1.183000e+08	  0	  9060	  4050	5.498210582901624e-03	5.623413251903484e+01	6.395479160146444e+00
1.184000e+08	  0	  9060	  7409	4.387184060557741e-03	5.623413251903484e+01	6.448485879730896e+00
1.185000e+08	  0	  9060	  4827	5.119683462520046e-03	5.623413251903484e+01	6.501506328350148e+00
1.186000e+08	  0	  9060	  4355	5.535304747941378e-03	5.623413251903484e+01	6.554510508372445e+00
1.187000e+08	  0	  9060	  2078	4.905597661628630e-03	5.623413251903484e+01	6.607529587717227e+00
1.188000e+08	  0	  9060	  3690	4.560083423300649e-03	5.623413251903484e+01	6.660538725033977e+00
1.189000e+08	  0	  9060	  2315	5.414008130001735e-03	5.623413251903484e+01	6.713567444363742e+00
1.190000e+08	  0	  9060	  7942	5.213401716869568e-03	5.623413251903484e+01	6.766561257060610e+00
1.191000e+08	  0	  9060	  7628	4.320116170887828e-03	5.623413251903484e+01	6.819554597780172e+00
1.192000e+08	  0	  9060	  3529	4.073510476992154e-03	5.623413251903484e+01	6.872533543642582e+00
1.193000e+08	  0	  9060	   655	4.279187538554679e-03	5.623413251903484e+01	6.925519340619780e+00
1.194000e+08	  0	  9060	  2606	5.114821090004242e-03	5.623413251903484e+01	6.978520685869067e+00
1.195000e+08	  0	  9060	  5382	4.823810073630027e-03	5.623413251903484e+01	7.031507159185201e+00
1.196000e+08	  0	  9060	  8851	4.874358224650913e-03	5.623413251903484e+01	7.084494342912354e+00
1.197000e+08	  0	  9060	  4341	4.391527194674179e-03	5.623413251903484e+01	7.137467835181456e+00
1.198000e+08	  0	  9060	   291	4.068778306735552e-03	5.623413251903484e+01	7.190520549894654e+00
1.199000e+08	  0	  9060	  6295	4.970621382745027e-03	5.623413251903484e+01	7.243562091464462e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+08	  0	  9060	  6890	5.236607310921632e-03	5.623413251903484e+01	7.296530757843496e+00
1.201000e+08	  0	  9060	   543	4.526334070904249e-03	5.623413251903484e+01	7.349568052733054e+00
1.202000e+08	  0	  9060	  5376	5.489032860261832e-03	5.623413251903484e+01	7.402591769630128e+00
1.203000e+08	  0	  9060	   864	4.923321830754009e-03	5.623413251903484e+01	7.455625926553821e+00
1.204000e+08	  0	  9060	  1081	5.554226485968097e-03	5.623413251903484e+01	7.508663139383013e+00
1.205000e+08	  0	  9060	  2720	4.173294479866878e-03	5.623413251903484e+01	7.561678114867671e+00
1.206000e+08	  0	  9060	  1758	4.296078389291836e-03	5.623413251903484e+01	7.614717403539888e+00
1.207000e+08	  0	  9060	  6894	5.468032091413139e-03	5.623413251903484e+01	7.667727417672606e+00
1.208000e+08	  0	  9060	  8232	5.227046704840584e-03	5.623413251903484e+01	7.720714288181020e+00
