#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+07	  0	  8924	  7805	5.207662247600934e-03	4.216965034285819e+01	8.975810674552640e+00
9.510000e+07	  0	  8924	  2298	5.098578952154284e-03	4.216965034285819e+01	9.029694883686036e+00
9.520000e+07	  0	  8924	  2690	4.972643222418157e-03	4.216965034285819e+01	9.083569992019060e+00
9.530000e+07	  0	  8924	  4151	4.662661562053999e-03	4.216965034285819e+01	9.137474482023920e+00
9.540000e+07	  0	  8924	  1974	4.806207865202791e-03	4.216965034285819e+01	9.191333693002996e+00
9.550000e+07	  0	  8924	  8861	5.636959218459515e-03	4.216965034285819e+01	9.245210333191773e+00
9.560000e+07	  0	  8924	  6853	5.101677054612268e-03	4.216965034285819e+01	9.299086852223978e+00
9.570000e+07	  0	  8924	  6228	4.520079772274913e-03	4.216965034285819e+01	9.352947383222013e+00
9.580000e+07	  0	  8924	  6471	4.320213872954204e-03	4.216965034285819e+01	9.406843846425682e+00
9.590000e+07	  0	  8924	  1556	4.321697803736556e-03	4.216965034285819e+01	9.460720432068477e+00
9.600000e+07	  0	  8924	  3591	5.438378317878528e-03	4.216965034285819e+01	9.514591362306440e+00
9.610000e+07	  0	  8924	  6106	4.118818991246326e-03	4.216965034285819e+01	9.568481725759524e+00
9.620000e+07	  0	  8924	  4652	4.826670341216295e-03	4.216965034285819e+01	9.622362134714619e+00
9.630000e+07	  0	  8924	  1518	4.319748228068595e-03	4.216965034285819e+01	9.676299632739992e+00
9.640000e+07	  0	  8924	  7292	4.410253345491194e-03	4.216965034285819e+01	9.730181903511703e+00
9.650000e+07	  0	  8924	  4351	5.376959851751711e-03	4.216965034285819e+01	9.784073413573983e+00
9.660000e+07	  0	  8924	  7930	4.638642356736590e-03	4.216965034285819e+01	9.837949981776143e+00
9.670000e+07	  0	  8924	  7595	4.118926935781437e-03	4.216965034285819e+01	9.891817166127948e+00
9.680000e+07	  0	  8924	  2582	4.875784238374956e-03	4.216965034285819e+01	9.945716424549408e+00
9.690000e+07	  0	  8924	   108	4.860195044109086e-03	4.216965034285819e+01	9.999610783331589e+00
9.700000e+07	  0	  8924	  4555	5.257581121819762e-03	4.216965034285819e+01	1.005347247700558e+01
9.710000e+07	  0	  8924	  7036	5.159016008446092e-03	4.216965034285819e+01	1.010734034142017e+01
9.720000e+07	  0	  8924	  4478	5.023236956197687e-03	4.216965034285819e+01	1.016124181376135e+01
9.730000e+07	  0	  8924	  1465	5.088673238807451e-03	4.216965034285819e+01	1.021512348056170e+01
9.740000e+07	  0	  8924	  5028	5.531717383560754e-03	4.216965034285819e+01	1.026899269241013e+01
9.750000e+07	  0	  8924	  3830	4.928760332108682e-03	4.216965034285819e+01	1.032281840518409e+01
9.760000e+07	  0	  8924	  2063	5.306026635968027e-03	4.216965034285819e+01	1.037672175754475e+01
9.770000e+07	  0	  8924	   437	4.031667527270513e-03	4.216965034285819e+01	1.043062922137445e+01
9.780000e+07	  0	  8924	  8087	5.063102306181009e-03	4.216965034285819e+01	1.048450289108573e+01
9.790000e+07	  0	  8924	  2847	4.496798196833061e-03	4.216965034285819e+01	1.053844444583683e+01
9.800000e+07	  0	  8924	  3943	5.559364890305306e-03	4.216965034285819e+01	1.059231904848569e+01
9.810000e+07	  0	  8924	  1125	4.784658780608779e-03	4.216965034285819e+01	1.064621659781154e+01
9.820000e+07	  0	  8924	  3288	4.827750522709026e-03	4.216965034285819e+01	1.070010258821574e+01
9.830000e+07	  0	  8924	  5905	5.632629148247992e-03	4.216965034285819e+01	1.075399840928153e+01
9.840000e+07	  0	  8924	  7573	4.848386498368536e-03	4.216965034285819e+01	1.080787973094023e+01
9.850000e+07	  0	  8924	  4493	4.929506258944965e-03	4.216965034285819e+01	1.086176228388966e+01
9.860000e+07	  0	  8924	  8218	4.785739916310126e-03	4.216965034285819e+01	1.091565319269409e+01
9.870000e+07	  0	  8924	  7743	4.937322754908908e-03	4.216965034285819e+01	1.096955274148792e+01
9.880000e+07	  0	  8924	  7635	4.896029167838968e-03	4.216965034285819e+01	1.102339258759768e+01
9.890000e+07	  0	  8924	  4292	4.299192407365251e-03	4.216965034285819e+01	1.107725686991907e+01
9.900000e+07	  0	  8924	   105	5.114938452580160e-03	4.216965034285819e+01	1.113110123409344e+01
9.910000e+07	  0	  8924	   618	4.229295737377673e-03	4.216965034285819e+01	1.118497661809256e+01
9.920000e+07	  0	  8924	  4754	4.285499597342131e-03	4.216965034285819e+01	1.123887265680605e+01
9.930000e+07	  0	  8924	  6443	5.211071425351702e-03	4.216965034285819e+01	1.129274175076769e+01
9.940000e+07	  0	  8924	  3079	4.833309834405384e-03	4.216965034285819e+01	1.134663545935251e+01
9.950000e+07	  0	  8924	  2091	4.238969714433342e-03	4.216965034285819e+01	1.140051446122888e+01
9.960000e+07	  0	  8924	  6618	4.130808506160173e-03	4.216965034285819e+01	1.145442947662192e+01
9.970000e+07	  0	  8924	  4128	5.318197296632083e-03	4.216965034285819e+01	1.150830544772061e+01
9.980000e+07	  0	  8924	  7183	5.128393099110120e-03	4.216965034285819e+01	1.156222163161159e+01
9.990000e+07	  0	  8924	  8305	4.158026076716598e-03	4.216965034285819e+01	1.161611878894586e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  8924	  1006	4.586223017249525e-03	4.216965034285819e+01	1.167001744025726e+01
1.001000e+08	  0	  8924	  7749	4.060615691962301e-03	4.216965034285819e+01	1.172392547744774e+01
1.002000e+08	  0	  8924	   769	4.910292877903514e-03	4.216965034285819e+01	1.177781037068180e+01
1.003000e+08	  0	  8924	  8723	4.337229622106233e-03	4.216965034285819e+01	1.183171239138963e+01
1.004000e+08	  0	  8924	  1456	4.565571909480989e-03	4.216965034285819e+01	1.188556813392355e+01
1.005000e+08	  0	  8924	  4154	5.208488957604506e-03	4.216965034285819e+01	1.193943737462038e+01
1.006000e+08	  0	  8924	  5868	4.273050950606721e-03	4.216965034285819e+01	1.199328475775647e+01
1.007000e+08	  0	  8924	  6603	4.863496586387565e-03	4.216965034285819e+01	1.204714138223097e+01
1.008000e+08	  0	  8924	  8585	5.491908596722810e-03	4.216965034285819e+01	1.210102150039536e+01
1.009000e+08	  0	  8924	  6055	4.592265029106061e-03	4.216965034285819e+01	1.215488806898687e+01
1.010000e+08	  0	  8924	   170	4.341017986801820e-03	4.216965034285819e+01	1.220874417365112e+01
1.011000e+08	  0	  8924	  7946	4.888149111428944e-03	4.216965034285819e+01	1.226261534063721e+01
1.012000e+08	  0	  8924	  8317	4.080453940134085e-03	4.216965034285819e+01	1.231650379492226e+01
1.013000e+08	  0	  8924	  8300	5.702290704610970e-03	4.216965034285819e+01	1.237039431199639e+01
1.014000e+08	  0	  8924	  5692	4.507441305405346e-03	4.216965034285819e+01	1.242430178006062e+01
1.015000e+08	  0	  8924	  7566	4.296568297778553e-03	4.216965034285819e+01	1.247823149479668e+01
1.016000e+08	  0	  8924	   840	4.884366593222841e-03	4.216965034285819e+01	1.253211854952575e+01
1.017000e+08	  0	  8924	  1358	5.067474405161639e-03	4.216965034285819e+01	1.258602179056480e+01
1.018000e+08	  0	  8924	  6298	4.302543954335029e-03	4.216965034285819e+01	1.263995072152452e+01
1.019000e+08	  0	  8924	  6915	4.843430873731333e-03	4.216965034285819e+01	1.269383125827828e+01
1.020000e+08	  0	  8924	  8432	4.723950271165358e-03	4.216965034285819e+01	1.274774893524451e+01
1.021000e+08	  0	  8924	  2331	4.686811159953497e-03	4.216965034285819e+01	1.280160374796484e+01
1.022000e+08	  0	  8924	  6900	5.438493237797293e-03	4.216965034285819e+01	1.285551006997358e+01
1.023000e+08	  0	  8924	  7434	5.085095498125192e-03	4.216965034285819e+01	1.290935842123748e+01
1.024000e+08	  0	  8924	  2671	5.033959440588054e-03	4.216965034285819e+01	1.296318421691643e+01
1.025000e+08	  0	  8924	  1337	5.278481490030578e-03	4.216965034285819e+01	1.301707021925048e+01
1.026000e+08	  0	  8924	  4855	5.373012773361660e-03	4.216965034285819e+01	1.307092701895532e+01
1.027000e+08	  0	  8924	  7936	4.504796862727221e-03	4.216965034285819e+01	1.312481200296132e+01
1.028000e+08	  0	  8924	  5398	4.834322885705204e-03	4.216965034285819e+01	1.317866293694375e+01
1.029000e+08	  0	  8924	  8252	4.199664706884852e-03	4.216965034285819e+01	1.323254300316171e+01
1.030000e+08	  0	  8924	  4580	4.272738211720871e-03	4.216965034285819e+01	1.328642461302505e+01
1.031000e+08	  0	  8924	  6445	5.459675480284369e-03	4.216965034285819e+01	1.334028210001592e+01
1.032000e+08	  0	  8924	  8141	4.412882056626575e-03	4.216965034285819e+01	1.339420576424726e+01
1.033000e+08	  0	  8924	  2136	5.136185811763468e-03	4.216965034285819e+01	1.344810770648374e+01
1.034000e+08	  0	  8924	  3428	5.105050770956240e-03	4.216965034285819e+01	1.350200907063823e+01
1.035000e+08	  0	  8924	  4709	4.396055881890892e-03	4.216965034285819e+01	1.355589131069327e+01
1.036000e+08	  0	  8924	   488	5.001751818880865e-03	4.216965034285819e+01	1.360982088642991e+01
1.037000e+08	  0	  8924	  4725	4.951971930082863e-03	4.216965034285819e+01	1.366371121750176e+01
1.038000e+08	  0	  8924	  1813	4.831704630276787e-03	4.216965034285819e+01	1.371764347114221e+01
1.039000e+08	  0	  8924	     1	5.465458560342544e-03	4.216965034285819e+01	1.377150477277934e+01
1.040000e+08	  0	  8924	  8418	5.300589177848005e-03	4.216965034285819e+01	1.382538545050555e+01
1.041000e+08	  0	  8924	  6016	4.818150307548897e-03	4.216965034285819e+01	1.387927457742365e+01
1.042000e+08	  0	  8924	  4447	4.566762428123156e-03	4.216965034285819e+01	1.393317772470391e+01
1.043000e+08	  0	  8924	  8094	4.580041865186728e-03	4.216965034285819e+01	1.398700751779839e+01
1.044000e+08	  0	  8924	  4444	4.750759223073641e-03	4.216965034285819e+01	1.404087889605175e+01
1.045000e+08	  0	  8924	  1741	5.584684792877462e-03	5.623413251903487e+01	3.024957971437883e-02
1.046000e+08	  0	  8924	  7626	5.440527754817687e-03	5.623413251903487e+01	8.411099858710303e-02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7626]	= 3.418384e-02
E_error	= 9.754847327614719e-01
L_error	= 1.027116180385749e+21
dE_correct	= 0.000000000000000e+00
step	= 1.046000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.755675[s]
user time	= 13512.932000[s]
system time	= 307.588000[s]
Execution Time	(total	= 1.412776e+04 [s])
Predictor		= 6.703208e+03 [s]	47.45 [%]
Corrector		= 5.657018e+03 [s]	40.04 [%]
Fragmentation		= 4.471626e+02 [s]	 3.17 [%]
Orbital_Elements	= 2.744140e+02 [s]	 1.94 [%]
Iteration		= 3.288846e+01 [s]	 0.23 [%]
Energy			= 1.869437e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.011195e+03 [s]	 7.16 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.046000e+08	  0	  8924	  7626	5.440527754817687e-03	5.623413251903486e+01	8.411099858710303e-02
1.047000e+08	  0	  8924	  8398	5.087392569731618e-03	5.623413251903486e+01	1.335264371236431e-01
1.048000e+08	  0	  8924	  8903	4.329916045583083e-03	5.623413251903486e+01	1.873238138124349e-01
1.049000e+08	  0	  8924	  6538	4.343218357282009e-03	5.623413251903486e+01	2.411754847491329e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+08	  0	  8924	  4108	5.319791934651035e-03	5.623413251903486e+01	2.950609759121161e-01
1.051000e+08	  0	  8924	  8645	4.946674090714482e-03	5.623413251903486e+01	3.489608058723355e-01
1.052000e+08	  0	  8924	    88	4.800091581208168e-03	5.623413251903486e+01	4.029174884511755e-01
1.053000e+08	  0	  8924	  3837	5.489893035924186e-03	5.623413251903486e+01	4.568920733935098e-01
1.054000e+08	  0	  8924	  7719	4.433688913131004e-03	5.623413251903486e+01	5.109127236990300e-01
1.055000e+08	  0	  8924	  6370	4.913748860925975e-03	5.623413251903486e+01	5.649487092934279e-01
1.056000e+08	  0	  8924	  3483	4.756262510847020e-03	5.623413251903486e+01	6.190166723883636e-01
1.057000e+08	  0	  8924	  1548	4.427678948261168e-03	5.623413251903486e+01	6.730162651316652e-01
1.058000e+08	  0	  8924	  8251	5.120965106227332e-03	5.623413251903486e+01	7.270387621635631e-01
1.059000e+08	  0	  8924	  3739	4.653243542221563e-03	5.623413251903486e+01	7.810386660579955e-01
1.060000e+08	  0	  8924	  7962	5.449779351715251e-03	5.623413251903486e+01	8.349539810365172e-01
1.061000e+08	  0	  8924	  1503	4.738802856004709e-03	5.623413251903486e+01	8.888745145050390e-01
1.062000e+08	  0	  8924	   782	4.858002841433100e-03	5.623413251903486e+01	9.427457898096709e-01
1.063000e+08	  0	  8924	  5876	4.795662201069652e-03	5.623413251903486e+01	9.965660290106784e-01
1.064000e+08	  0	  8924	  8550	5.001281881270540e-03	5.623413251903486e+01	1.050405185556571e+00
1.065000e+08	  0	  8924	  3172	4.891404330192434e-03	5.623413251903486e+01	1.104198731029264e+00
1.066000e+08	  0	  8924	  8615	5.126646116521920e-03	5.623413251903486e+01	1.158019493003222e+00
1.067000e+08	  0	  8924	   180	4.299441357783801e-03	5.623413251903486e+01	1.211825104817596e+00
1.068000e+08	  0	  8924	   520	5.023790823107097e-03	5.623413251903486e+01	1.265691346615310e+00
1.069000e+08	  0	  8924	  1135	4.976577808412078e-03	5.623413251903486e+01	1.319576879417473e+00
1.070000e+08	  0	  8924	  3073	4.637655575655394e-03	5.623413251903486e+01	1.373501376086091e+00
1.071000e+08	  0	  8924	  3295	5.150789076905273e-03	5.623413251903486e+01	1.427438712581108e+00
1.072000e+08	  0	  8924	  6005	4.865821194125460e-03	5.623413251903486e+01	1.481406149634977e+00
1.073000e+08	  0	  8924	  5139	4.453346412844418e-03	5.623413251903486e+01	1.535436406754608e+00
1.074000e+08	  0	  8924	  2677	4.902209718502936e-03	5.623413251903486e+01	1.589423760123940e+00
1.075000e+08	  0	  8924	  7365	5.443330231574428e-03	5.623413251903486e+01	1.643451756071928e+00
1.076000e+08	  0	  8924	  6490	5.164614913187926e-03	5.623413251903486e+01	1.697460437011023e+00
1.077000e+08	  0	  8924	  7088	4.866028911437199e-03	5.623413251903486e+01	1.751457149337731e+00
1.078000e+08	  0	  8924	  2162	5.164268702541797e-03	5.623413251903486e+01	1.805429374994565e+00
1.079000e+08	  0	  8924	  5085	4.714832184696765e-03	5.623413251903486e+01	1.859363229022220e+00
1.080000e+08	  0	  8924	  7839	4.478682902384935e-03	5.623413251903486e+01	1.913297667511910e+00
1.081000e+08	  0	  8924	  3604	4.235064058423273e-03	5.623413251903486e+01	1.967159577190350e+00
1.082000e+08	  0	  8924	  6582	5.267281624189955e-03	5.623413251903486e+01	2.021020537707293e+00
1.083000e+08	  0	  8924	  7173	4.632428351464494e-03	5.623413251903486e+01	2.074868878480077e+00
1.084000e+08	  0	  8924	   388	4.860706229474181e-03	5.623413251903486e+01	2.128732453466783e+00
1.085000e+08	  0	  8924	  1790	5.193330682369805e-03	5.623413251903486e+01	2.182546128616163e+00
1.086000e+08	  0	  8924	  1299	4.518141286158612e-03	5.623413251903486e+01	2.236392275006216e+00
1.087000e+08	  0	  8924	  3876	4.817905540232543e-03	5.623413251903486e+01	2.290287102987672e+00
1.088000e+08	  0	  8924	  2285	4.578428451079680e-03	5.623413251903486e+01	2.344158555814041e+00
1.089000e+08	  0	  8924	  4587	4.812831772305063e-03	5.623413251903486e+01	2.398092195272757e+00
1.090000e+08	  0	  8924	  6683	5.337786909518629e-03	5.623413251903486e+01	2.452028627641714e+00
1.091000e+08	  0	  8924	  8394	4.658910451432428e-03	5.623413251903486e+01	2.505962557241935e+00
1.092000e+08	  0	  8924	   717	5.028538937347654e-03	5.623413251903486e+01	2.559928569396914e+00
1.093000e+08	  0	  8924	  2805	4.361184984527217e-03	5.623413251903486e+01	2.613880516682949e+00
1.094000e+08	  0	  8924	  1171	5.201902485210181e-03	5.623413251903486e+01	2.667893795080460e+00
1.095000e+08	  0	  8924	  7508	4.310389480858529e-03	5.623413251903486e+01	2.721877744916395e+00
1.096000e+08	  0	  8924	   244	5.233827408586669e-03	5.623413251903486e+01	2.775827062832157e+00
1.097000e+08	  0	  8924	  1659	5.183597761067861e-03	5.623413251903486e+01	2.829798141853951e+00
1.098000e+08	  0	  8924	   429	4.597076410251012e-03	5.623413251903486e+01	2.883732377123171e+00
1.099000e+08	  0	  8924	  6381	5.618237016228003e-03	5.623413251903486e+01	2.937655585102062e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+08	  0	  8924	  6895	4.913292037712545e-03	5.623413251903486e+01	2.991581555522750e+00
1.101000e+08	  0	  8924	  6148	5.628666914975223e-03	5.623413251903486e+01	3.045465657378258e+00
1.102000e+08	  0	  8924	  7841	5.157835835460630e-03	5.623413251903486e+01	3.099354518058925e+00
1.103000e+08	  0	  8924	  7990	5.503334506056540e-03	5.623413251903486e+01	3.153244013837280e+00
1.104000e+08	  0	  8924	  7414	5.260870872004809e-03	5.623413251903486e+01	3.207148071479379e+00
1.105000e+08	  0	  8924	  1364	4.253140291266413e-03	5.623413251903486e+01	3.260991613107442e+00
1.106000e+08	  0	  8924	  1136	4.634672981964215e-03	5.623413251903486e+01	3.314872509879549e+00
1.107000e+08	  0	  8924	  7786	4.646512892896556e-03	5.623413251903486e+01	3.368768260334789e+00
1.108000e+08	  0	  8924	  5223	5.198110011974837e-03	5.623413251903486e+01	3.422644470402326e+00
1.109000e+08	  0	  8924	  5431	4.586291287126986e-03	5.623413251903486e+01	3.476573682440374e+00
1.110000e+08	  0	  8924	  2322	4.596746939970590e-03	5.623413251903486e+01	3.530506450261324e+00
1.111000e+08	  0	  8924	  4102	5.370173305941113e-03	5.623413251903486e+01	3.584429821184829e+00
1.112000e+08	  0	  8924	  4122	4.666348354762465e-03	5.623413251903486e+01	3.638363102032119e+00
1.113000e+08	  0	  8924	  7223	4.912847218951059e-03	5.623413251903486e+01	3.692283560846370e+00
1.114000e+08	  0	  8924	  3908	5.284743647832231e-03	5.623413251903486e+01	3.746246790503048e+00
1.115000e+08	  0	  8924	  7917	4.409056552465495e-03	5.623413251903486e+01	3.800210726972229e+00
1.116000e+08	  0	  8924	  6482	5.534067218676293e-03	5.623413251903486e+01	3.854169534969957e+00
1.117000e+08	  0	  8924	  8640	5.600280285362968e-03	5.623413251903486e+01	3.908122568649349e+00
1.118000e+08	  0	  8924	  7726	5.234494815824976e-03	5.623413251903486e+01	3.962042087476439e+00
1.119000e+08	  0	  8924	  2870	4.983328695406119e-03	5.623413251903486e+01	4.015992605678499e+00
1.120000e+08	  0	  8924	  8000	4.895876820549470e-03	5.623413251903486e+01	4.069916713011499e+00
1.121000e+08	  0	  8924	  5289	4.537313196166844e-03	5.623413251903486e+01	4.123836769082507e+00
1.122000e+08	  0	  8924	  3827	4.059260683934548e-03	5.623413251903486e+01	4.177765641900773e+00
1.123000e+08	  0	  8924	  3323	4.938495396227487e-03	5.623413251903486e+01	4.231661446343927e+00
1.124000e+08	  0	  8924	  8413	4.339818289572315e-03	5.623413251903486e+01	4.285567508647231e+00
1.125000e+08	  0	  8924	  1011	4.384073849141275e-03	5.623413251903486e+01	4.339461411130479e+00
1.126000e+08	  0	  8924	  1152	4.760333125080684e-03	5.623413251903486e+01	4.393334945228585e+00
1.127000e+08	  0	  8924	  7232	5.097436663660596e-03	5.623413251903486e+01	4.447249933434155e+00
1.128000e+08	  0	  8924	  6514	4.968778176499596e-03	5.623413251903486e+01	4.501139821370823e+00
1.129000e+08	  0	  8924	  5524	4.311707898304293e-03	5.623413251903486e+01	4.555023897794062e+00
1.130000e+08	  0	  8924	  4307	4.329544391103568e-03	5.623413251903486e+01	4.608934881106426e+00
1.131000e+08	  0	  8924	  3586	4.485647271271224e-03	5.623413251903486e+01	4.662840367079118e+00
1.132000e+08	  0	  8924	  5527	5.233821475647759e-03	5.623413251903486e+01	4.716772722214708e+00
1.133000e+08	  0	  8924	  3549	4.442797254259247e-03	5.623413251903486e+01	4.770689299264362e+00
1.134000e+08	  0	  8924	   518	5.246815753842078e-03	5.623413251903486e+01	4.824638510567770e+00
1.135000e+08	  0	  8924	  7251	4.422205339056106e-03	5.623413251903486e+01	4.878529257709824e+00
1.136000e+08	  0	  8924	  4437	4.068215903972668e-03	5.623413251903486e+01	4.932494856894635e+00
1.137000e+08	  0	  8924	  6203	5.052207616879234e-03	5.623413251903486e+01	4.986478960410637e+00
1.138000e+08	  0	  8924	  4166	5.395340385808721e-03	5.623413251903486e+01	5.040398239617687e+00
1.139000e+08	  0	  8924	   745	4.727834226948190e-03	5.623413251903486e+01	5.094366602183880e+00
1.140000e+08	  0	  8924	  1566	5.021227185324263e-03	5.623413251903486e+01	5.148288879926864e+00
1.141000e+08	  0	  8924	  5735	4.048754780788955e-03	5.623413251903486e+01	5.202241105606875e+00
1.142000e+08	  0	  8924	  8651	4.882465487090320e-03	5.623413251903486e+01	5.256163674867888e+00
1.143000e+08	  0	  8924	  1063	4.228340038845946e-03	5.623413251903486e+01	5.310097563884827e+00
1.144000e+08	  0	  8924	  8072	5.135644882760629e-03	5.623413251903486e+01	5.364017965417284e+00
1.145000e+08	  0	  8924	  4614	4.639129881542682e-03	5.623413251903486e+01	5.417947432611435e+00
1.146000e+08	  0	  8924	  1384	4.387377662264731e-03	5.623413251903486e+01	5.471800466971729e+00
1.147000e+08	  0	  8924	  8364	4.616009893148802e-03	5.623413251903486e+01	5.525669381912564e+00
1.148000e+08	  0	  8924	  7510	5.079841330853424e-03	5.623413251903486e+01	5.579577250219668e+00
1.149000e+08	  0	  8924	  1975	4.619827231997787e-03	5.623413251903486e+01	5.633452484256990e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+08	  0	  8924	  3554	5.093003770234954e-03	5.623413251903486e+01	5.687333367009772e+00
1.151000e+08	  0	  8924	  3760	4.795131766191699e-03	5.623413251903486e+01	5.741271000858298e+00
1.152000e+08	  0	  8924	  7913	4.443511867947943e-03	5.623413251903486e+01	5.795133539771372e+00
1.153000e+08	  0	  8924	  3979	4.926844131596966e-03	5.623413251903486e+01	5.849077280495005e+00
1.154000e+08	  0	  8924	  6816	4.673839031657972e-03	5.623413251903486e+01	5.902986454196197e+00
1.155000e+08	  0	  8924	  1459	4.888511016225116e-03	5.623413251903486e+01	5.956912284144038e+00
1.156000e+08	  0	  8924	  1218	5.112160298461515e-03	5.623413251903486e+01	6.010886494338519e+00
1.157000e+08	  0	  8924	  7837	4.882141395335087e-03	5.623413251903486e+01	6.064830278121745e+00
1.158000e+08	  0	  8924	  1085	5.520892675753149e-03	5.623413251903486e+01	6.118807496917777e+00
1.159000e+08	  0	  8924	  6806	5.056660654028952e-03	5.623413251903486e+01	6.172759223194448e+00
1.160000e+08	  0	  8924	  3087	4.483261799026883e-03	5.623413251903486e+01	6.226705283979538e+00
1.161000e+08	  0	  8924	  3594	4.606626195094924e-03	5.623413251903486e+01	6.280665402785877e+00
1.162000e+08	  0	  8924	  5265	4.271638717058812e-03	5.623413251903486e+01	6.334598082997329e+00
1.163000e+08	  0	  8924	  7026	4.774199120423139e-03	5.623413251903486e+01	6.388506727115682e+00
1.164000e+08	  0	  8924	  5418	4.654897684869832e-03	5.623413251903486e+01	6.442427745196295e+00
1.165000e+08	  0	  8924	  2715	4.784501346975360e-03	5.623413251903486e+01	6.496328239085613e+00
1.166000e+08	  0	  8924	  7777	4.479340283290644e-03	5.623413251903486e+01	6.550181752551334e+00
1.167000e+08	  0	  8924	  3624	5.090435865911418e-03	5.623413251903486e+01	6.604082602902135e+00
1.168000e+08	  0	  8924	  1114	4.358059645588669e-03	5.623413251903486e+01	6.657970935535838e+00
1.169000e+08	  0	  8924	  2014	4.405930999612284e-03	5.623413251903486e+01	6.711836238147441e+00
1.170000e+08	  0	  8924	  5093	4.276943424277755e-03	5.623413251903486e+01	6.765708206581185e+00
1.171000e+08	  0	  8924	  8922	4.219507758972672e-03	5.623413251903486e+01	6.819621851737441e+00
1.172000e+08	  0	  8924	  2458	4.414116994853975e-03	5.623413251903486e+01	6.873574803202640e+00
1.173000e+08	  0	  8924	  3424	4.843839769209457e-03	5.623413251903486e+01	6.927485029445964e+00
1.174000e+08	  0	  8924	  4499	5.404284518184413e-03	5.623413251903486e+01	6.981427028926018e+00
1.175000e+08	  0	  8924	  3202	4.015147037567466e-03	5.623413251903486e+01	7.035356148302078e+00
1.176000e+08	  0	  8924	  8706	4.519690529939670e-03	5.623413251903486e+01	7.089301555763043e+00
1.177000e+08	  0	  8924	  3709	4.330995735408801e-03	5.623413251903486e+01	7.143262504004520e+00
1.178000e+08	  0	  8924	  6259	4.442595741808998e-03	5.623413251903486e+01	7.197205173531377e+00
1.179000e+08	  0	  8924	  5812	4.600866482654377e-03	5.623413251903486e+01	7.251189135000570e+00
1.180000e+08	  0	  8924	  6004	4.858049370744450e-03	5.623413251903486e+01	7.305110855785709e+00
1.181000e+08	  0	  8924	  2270	4.918506227552665e-03	5.623413251903486e+01	7.359046101317467e+00
1.182000e+08	  0	  8924	   595	4.187052384651439e-03	5.623413251903486e+01	7.412993707224758e+00
1.183000e+08	  0	  8924	  5473	4.547913312869334e-03	5.623413251903486e+01	7.466888386038693e+00
1.184000e+08	  0	  8924	  3640	4.935341328973619e-03	5.623413251903486e+01	7.520800264904423e+00
1.185000e+08	  0	  8924	  5173	5.074120988308668e-03	5.623413251903486e+01	7.574676238897447e+00
1.186000e+08	  0	  8924	  7803	4.425839094397719e-03	5.623413251903486e+01	7.628597677462467e+00
1.187000e+08	  0	  8924	  5728	4.364270813355919e-03	5.623413251903486e+01	7.682466871043474e+00
1.188000e+08	  0	  8924	  4294	5.609158380315716e-03	5.623413251903486e+01	7.736352477910946e+00
1.189000e+08	  0	  8924	  2792	4.122189324285150e-03	5.623413251903486e+01	7.790224845904314e+00
1.190000e+08	  0	  8924	  1729	4.439558649232741e-03	5.623413251903486e+01	7.844123829213251e+00
1.191000e+08	  0	  8924	  4499	5.172378698132138e-03	5.623413251903486e+01	7.898053701369334e+00
1.192000e+08	  0	  8924	  7594	4.920682104152099e-03	5.623413251903486e+01	7.951950203769017e+00
1.193000e+08	  0	  8924	  3726	4.209176263734018e-03	5.623413251903486e+01	8.005919128697496e+00
1.194000e+08	  0	  8924	  7244	5.116625902811746e-03	5.623413251903486e+01	8.059846092886398e+00
1.195000e+08	  0	  8924	  6634	4.113189109661726e-03	5.623413251903486e+01	8.113790757533355e+00
1.196000e+08	  0	  8924	  7429	4.668315563538499e-03	5.623413251903486e+01	8.167724257955864e+00
1.197000e+08	  0	  8924	   778	4.375280945519112e-03	5.623413251903486e+01	8.221691338233613e+00
