9.470000e+07	  0	  9055	  4501	4.194752865575155e-03	4.216965034285818e+01	8.030689837860340e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4501]	= 2.635641e-02
E_error	= 9.669847485121945e-01
L_error	= 1.011458144780599e+21
dE_correct	= 0.000000000000000e+00
step	= 9.470000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14111.045567[s]
user time	= 13688.704000[s]
system time	= 281.000000[s]
Execution Time	(total	= 1.411105e+04 [s])
Predictor		= 6.955287e+03 [s]	49.29 [%]
Corrector		= 5.654161e+03 [s]	40.07 [%]
Fragmentation		= 3.279733e+02 [s]	 2.32 [%]
Orbital_Elements	= 1.396592e+02 [s]	 0.99 [%]
Iteration		= 3.070452e+01 [s]	 0.22 [%]
Energy			= 1.571399e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.001689e+03 [s]	 7.10 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.470000e+07	  0	  9055	  4501	4.194752865575155e-03	4.216965034285818e+01	8.030689837860340e+00
9.480000e+07	  0	  9055	  3991	4.592558368170793e-03	4.216965034285818e+01	8.079326314586124e+00
9.490000e+07	  0	  9055	  5107	5.274305201841108e-03	4.216965034285818e+01	8.132334111140368e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+07	  0	  9055	  4963	5.204101042865833e-03	4.216965034285818e+01	8.185292999750196e+00
9.510000e+07	  0	  9055	  6875	5.282717519698675e-03	4.216965034285818e+01	8.238347670657944e+00
9.520000e+07	  0	  9055	  7782	4.954409592379182e-03	4.216965034285818e+01	8.291467852933790e+00
9.530000e+07	  0	  9055	  4909	5.029769534775287e-03	4.216965034285818e+01	8.344557933684527e+00
9.540000e+07	  0	  9055	  5159	4.040890130380830e-03	4.216965034285818e+01	8.397674908982346e+00
9.550000e+07	  0	  9055	  8259	5.142314091452603e-03	4.216965034285818e+01	8.450817354646977e+00
9.560000e+07	  0	  9055	  2612	5.417884774204927e-03	4.216965034285818e+01	8.503994688440338e+00
9.570000e+07	  0	  9055	  2150	4.416327398554335e-03	4.216965034285818e+01	8.557155002584127e+00
9.580000e+07	  0	  9055	   941	5.433954889562286e-03	4.216965034285818e+01	8.610338724956760e+00
9.590000e+07	  0	  9055	  5636	4.362030811178462e-03	4.216965034285818e+01	8.663512698436811e+00
9.600000e+07	  0	  9055	  1106	4.938067119543747e-03	4.216965034285818e+01	8.716676377284337e+00
9.610000e+07	  0	  9055	   342	4.327947851458557e-03	4.216965034285818e+01	8.769817414936808e+00
9.620000e+07	  0	  9055	  1998	4.821112361017700e-03	4.216965034285818e+01	8.822877334751656e+00
9.630000e+07	  0	  9055	  7886	4.031555419833255e-03	4.216965034285818e+01	8.875926387930539e+00
9.640000e+07	  0	  9055	  5867	4.353172078837985e-03	4.216965034285818e+01	8.928933693638703e+00
9.650000e+07	  0	  9055	  3296	4.561073382276255e-03	4.216965034285818e+01	8.981976265904791e+00
9.660000e+07	  0	  9055	   752	4.260631833159181e-03	4.216965034285818e+01	9.034957789265027e+00
9.670000e+07	  0	  9055	  1722	4.289946780295179e-03	4.216965034285818e+01	9.087976240032321e+00
9.680000e+07	  0	  9055	   946	4.477398206147629e-03	4.216965034285818e+01	9.140949853275742e+00
9.690000e+07	  0	  9055	  5212	5.298553345721016e-03	4.216965034285818e+01	9.193964819656495e+00
9.700000e+07	  0	  9055	  1147	4.988091473132619e-03	4.216965034285818e+01	9.247024390383242e+00
9.710000e+07	  0	  9055	  1019	5.129082302594326e-03	4.216965034285818e+01	9.300105413262830e+00
9.720000e+07	  0	  9055	  4634	5.278418028540751e-03	4.216965034285818e+01	9.353198224105430e+00
9.730000e+07	  0	  9055	   928	5.065045334029804e-03	4.216965034285818e+01	9.406353663321781e+00
9.740000e+07	  0	  9055	  1156	4.347851301465549e-03	4.216965034285818e+01	9.459501970142414e+00
9.750000e+07	  0	  9055	  8899	5.529503329725385e-03	4.216965034285818e+01	9.512681093007567e+00
9.760000e+07	  0	  9055	  4807	4.373749144205816e-03	4.216965034285818e+01	9.565888886402304e+00
9.770000e+07	  0	  9055	  3951	5.573947052537037e-03	4.216965034285818e+01	9.619028366357011e+00
9.780000e+07	  0	  9055	  3790	4.987300096537886e-03	4.216965034285818e+01	9.672175840138571e+00
9.790000e+07	  0	  9055	  5003	4.181486286164868e-03	4.216965034285818e+01	9.725327150562105e+00
9.800000e+07	  0	  9055	  7906	5.129708423550825e-03	4.216965034285818e+01	9.778429222832845e+00
9.810000e+07	  0	  9055	  2752	4.953960936832412e-03	4.216965034285818e+01	9.831517817005375e+00
9.820000e+07	  0	  9055	   764	5.573363240835234e-03	4.216965034285818e+01	9.884575826653748e+00
9.830000e+07	  0	  9055	   561	5.185268814306364e-03	4.216965034285818e+01	9.937609399210244e+00
9.840000e+07	  0	  9055	   310	5.279630627512385e-03	4.216965034285818e+01	9.990619547320158e+00
9.850000e+07	  0	  9055	  3355	5.072497655658154e-03	4.216965034285818e+01	1.004364835225767e+01
9.860000e+07	  0	  9055	  7819	5.471361595534499e-03	4.216965034285818e+01	1.009662121446920e+01
9.870000e+07	  0	  9055	   381	4.682253215158713e-03	4.216965034285818e+01	1.014961537118645e+01
9.880000e+07	  0	  9055	  4446	5.041730219927441e-03	4.216965034285818e+01	1.020266841106564e+01
9.890000e+07	  0	  9055	  5633	4.174160281950221e-03	4.216965034285818e+01	1.025571265067807e+01
9.900000e+07	  0	  9055	  7054	4.628336953727000e-03	4.216965034285818e+01	1.030880110436262e+01
9.910000e+07	  0	  9055	  6073	4.959435885368705e-03	4.216965034285818e+01	1.036194431919416e+01
9.920000e+07	  0	  9055	  6540	4.918835654848097e-03	4.216965034285818e+01	1.041503016967457e+01
9.930000e+07	  0	  9055	  1322	5.193098263935182e-03	4.216965034285818e+01	1.046821947092421e+01
9.940000e+07	  0	  9055	  2965	5.249771439123071e-03	4.216965034285818e+01	1.052135712936836e+01
9.950000e+07	  0	  9055	  5022	5.017401343728355e-03	4.216965034285818e+01	1.057452363758801e+01
9.960000e+07	  0	  9055	  4838	4.827258024687333e-03	4.216965034285818e+01	1.062766211394977e+01
9.970000e+07	  0	  9055	  6304	4.757792782836130e-03	4.216965034285818e+01	1.068082240237813e+01
9.980000e+07	  0	  9055	  3200	4.863324917809575e-03	4.216965034285818e+01	1.073394102578547e+01
9.990000e+07	  0	  9055	   439	4.175947167213372e-03	4.216965034285818e+01	1.078703425633404e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  9055	  3841	5.075191280958986e-03	4.216965034285818e+01	1.084013154286120e+01
1.001000e+08	  0	  9055	  3781	5.472201679959572e-03	4.216965034285818e+01	1.089316431741939e+01
1.002000e+08	  0	  9055	  4456	4.920368829840572e-03	4.216965034285818e+01	1.094619537277791e+01
1.003000e+08	  0	  9055	   766	4.295944795213015e-03	4.216965034285818e+01	1.099925557808980e+01
1.004000e+08	  0	  9055	  2653	4.487486863551503e-03	4.216965034285818e+01	1.105224508098810e+01
1.005000e+08	  0	  9055	   547	4.140561205333905e-03	4.216965034285818e+01	1.110529721808093e+01
1.006000e+08	  0	  9055	  7678	5.570523824051033e-03	4.216965034285818e+01	1.115834644384624e+01
1.007000e+08	  0	  9055	  3005	4.905824937037344e-03	4.216965034285818e+01	1.121141972614716e+01
1.008000e+08	  0	  9055	  1103	5.217927440274696e-03	4.216965034285818e+01	1.126448203930315e+01
1.009000e+08	  0	  9055	  3894	5.160879188162540e-03	4.216965034285818e+01	1.131757591312118e+01
1.010000e+08	  0	  9055	   700	4.342791009461442e-03	4.216965034285818e+01	1.137065334574249e+01
1.011000e+08	  0	  9055	  1948	4.228837198390498e-03	4.216965034285818e+01	1.142376630005235e+01
1.012000e+08	  0	  9055	  2718	4.590829363375892e-03	4.216965034285818e+01	1.147690312753354e+01
1.013000e+08	  0	  9055	   437	4.060133051275497e-03	4.216965034285818e+01	1.153003520520461e+01
1.014000e+08	  0	  9055	  3751	4.561852142002467e-03	4.216965034285818e+01	1.158319714465657e+01
1.015000e+08	  0	  9055	  3905	4.278812716296840e-03	4.216965034285818e+01	1.163631250414453e+01
1.016000e+08	  0	  9055	  1331	4.178131078207052e-03	4.216965034285818e+01	1.168942528991438e+01
1.017000e+08	  0	  9055	  5388	4.936334020071358e-03	4.216965034285818e+01	1.174253402649486e+01
1.018000e+08	  0	  9055	  6228	5.006575431713467e-03	4.216965034285818e+01	1.179562858871085e+01
1.019000e+08	  0	  9055	  1850	3.997655554813115e-03	4.216965034285818e+01	1.184869528101395e+01
1.020000e+08	  0	  9055	  2381	5.027540074159541e-03	4.216965034285818e+01	1.190174285791122e+01
1.021000e+08	  0	  9055	   295	5.285979766766057e-03	4.216965034285818e+01	1.195480781357361e+01
1.022000e+08	  0	  9055	  3044	5.537747494755926e-03	4.216965034285818e+01	1.200787650592641e+01
1.023000e+08	  0	  9055	  5794	4.451912559916916e-03	4.216965034285818e+01	1.206089539903264e+01
1.024000e+08	  0	  9055	  3265	4.284178609864476e-03	4.216965034285818e+01	1.211397736812351e+01
1.025000e+08	  0	  9055	  1637	4.217243588244304e-03	4.216965034285818e+01	1.216705606365594e+01
1.026000e+08	  0	  9055	  3914	5.192603920654191e-03	4.216965034285818e+01	1.222013552304147e+01
1.027000e+08	  0	  9055	  8743	4.794958477011111e-03	4.216965034285818e+01	1.227321784593000e+01
1.028000e+08	  0	  9055	  1408	5.389862884780670e-03	4.216965034285818e+01	1.232631624562140e+01
1.029000e+08	  0	  9055	  4953	4.781087833329603e-03	4.216965034285818e+01	1.237942048353243e+01
1.030000e+08	  0	  9055	  6847	4.409945815243644e-03	4.216965034285818e+01	1.243251050475142e+01
1.031000e+08	  0	  9055	   897	4.568195833077518e-03	4.216965034285818e+01	1.248566414630207e+01
1.032000e+08	  0	  9055	  5601	4.577211334374196e-03	4.216965034285818e+01	1.253872854079392e+01
1.033000e+08	  0	  9055	  8956	4.328496955902233e-03	4.216965034285818e+01	1.259184098101115e+01
1.034000e+08	  0	  9055	  1641	5.534810359185847e-03	4.216965034285818e+01	1.264494064634003e+01
1.035000e+08	  0	  9055	  2617	4.979291228660700e-03	4.216965034285818e+01	1.269805007041097e+01
1.036000e+08	  0	  9055	  4037	4.519488869341522e-03	4.216965034285818e+01	1.275112705620502e+01
1.037000e+08	  0	  9055	   677	4.408741883284733e-03	4.216965034285818e+01	1.280417206828490e+01
1.038000e+08	  0	  9055	  6770	5.649800259398563e-03	4.216965034285818e+01	1.285727132525837e+01
1.039000e+08	  0	  9055	  1484	5.424344579933140e-03	4.216965034285818e+01	1.291034184382381e+01
1.040000e+08	  0	  9055	  1473	4.470441170195581e-03	4.216965034285818e+01	1.296342067553623e+01
1.041000e+08	  0	  9055	  5436	4.664351669673737e-03	4.216965034285818e+01	1.301651676829999e+01
1.042000e+08	  0	  9055	  3803	4.947215980314518e-03	4.216965034285818e+01	1.306958380187437e+01
1.043000e+08	  0	  9055	  1732	5.447453493180800e-03	4.216965034285818e+01	1.312268082102404e+01
1.044000e+08	  0	  9055	  5108	4.099737958389439e-03	4.216965034285818e+01	1.317578692713387e+01
1.045000e+08	  0	  9055	  2759	5.554294972956995e-03	4.216965034285818e+01	1.322887806255099e+01
1.046000e+08	  0	  9055	  1237	5.220227242147013e-03	4.216965034285818e+01	1.328199330308605e+01
1.047000e+08	  0	  9055	   939	4.404003548543048e-03	4.216965034285818e+01	1.333507629477181e+01
1.048000e+08	  0	  9055	  8395	4.858326677146321e-03	4.216965034285818e+01	1.338816851693031e+01
1.049000e+08	  0	  9055	  5530	5.272865305171972e-03	4.216965034285818e+01	1.344124838897759e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+08	  0	  9055	  5262	4.624489521790971e-03	4.216965034285818e+01	1.349433638241870e+01
1.051000e+08	  0	  9055	  4216	4.989001417615381e-03	4.216965034285818e+01	1.354743805278893e+01
1.052000e+08	  0	  9055	  4531	5.057419560725338e-03	4.216965034285818e+01	1.360048911134739e+01
1.053000e+08	  0	  9055	    77	4.683981623208802e-03	4.216965034285818e+01	1.365356642587341e+01
1.054000e+08	  0	  9055	  6976	5.062197969186647e-03	4.216965034285818e+01	1.370664742410790e+01
1.055000e+08	  0	  9055	  1298	5.346920859344212e-03	4.216965034285818e+01	1.375971205769175e+01
1.056000e+08	  0	  9055	  7873	4.671174547628561e-03	4.216965034285818e+01	1.381281877055358e+01
1.057000e+08	  0	  9055	  8389	4.923355462196049e-03	4.216965034285818e+01	1.386587819459445e+01
1.058000e+08	  0	  9055	  6181	5.359875237466763e-03	4.216965034285818e+01	1.391896174238544e+01
1.059000e+08	  0	  9055	    89	5.228491519632051e-03	4.216965034285818e+01	1.397205173832931e+01
1.060000e+08	  0	  9055	  2436	4.538762679165087e-03	4.216965034285818e+01	1.402517419579157e+01
1.061000e+08	  0	  9055	  4270	4.449449354774666e-03	5.623413251903484e+01	1.381523114151049e-02
1.062000e+08	  0	  9055	  7679	4.433606560903344e-03	5.623413251903484e+01	6.689782226812155e-02
1.063000e+08	  0	  9055	  5330	4.939191447487118e-03	5.623413251903484e+01	1.200033161781538e-01
1.064000e+08	  0	  9055	  7836	4.894551733612620e-03	5.623413251903484e+01	1.731177963343618e-01
1.065000e+08	  0	  9055	  1541	4.533433440876525e-03	5.623413251903484e+01	2.262086308514790e-01
1.066000e+08	  0	  9055	  3398	4.104121669498675e-03	5.623413251903484e+01	2.793349867460890e-01
1.067000e+08	  0	  9055	  1371	4.537380521110959e-03	5.623413251903484e+01	3.324079359465988e-01
1.068000e+08	  0	  9055	  6364	5.208736282678802e-03	5.623413251903484e+01	3.854525791757287e-01
1.069000e+08	  0	  9055	  6512	5.524061119681100e-03	5.623413251903484e+01	4.385486082221441e-01
1.070000e+08	  0	  9055	  2396	4.812784430946509e-03	5.623413251903484e+01	4.916158148853179e-01
1.071000e+08	  0	  9055	  5852	4.292907330919847e-03	5.623413251903484e+01	5.446888321611900e-01
1.072000e+08	  0	  9055	  7551	4.345126271305771e-03	5.623413251903484e+01	5.977398259205511e-01
1.073000e+08	  0	  9055	  1643	5.411454848299265e-03	5.623413251903484e+01	6.508288346358586e-01
1.074000e+08	  0	  9055	   204	4.456115807782626e-03	5.623413251903484e+01	7.038780911682408e-01
1.075000e+08	  0	  9055	  7271	5.561436055699948e-03	5.623413251903484e+01	7.569588863812423e-01
1.076000e+08	  0	  9055	  5022	4.725989303060183e-03	5.623413251903484e+01	8.100745053114720e-01
1.077000e+08	  0	  9055	  5587	4.315448690279424e-03	5.623413251903484e+01	8.631458787213881e-01
1.078000e+08	  0	  9055	  7131	5.537732336382276e-03	5.623413251903484e+01	9.162676843694568e-01
1.079000e+08	  0	  9055	  1802	5.544017439089434e-03	5.623413251903484e+01	9.693665843941551e-01
1.080000e+08	  0	  9055	  8944	4.057042224955673e-03	5.623413251903484e+01	1.022479195838075e+00
1.081000e+08	  0	  9055	    84	4.639044725874760e-03	5.623413251903484e+01	1.075571518203182e+00
1.082000e+08	  0	  9055	  7655	4.363197363378327e-03	5.623413251903484e+01	1.128690932951575e+00
1.083000e+08	  0	  9055	   469	5.217814897009972e-03	5.623413251903484e+01	1.181765643828626e+00
1.084000e+08	  0	  9055	  1857	4.474861014295965e-03	5.623413251903484e+01	1.234907047141860e+00
1.085000e+08	  0	  9055	  7471	5.304314537760551e-03	5.623413251903484e+01	1.287945753331337e+00
1.086000e+08	  0	  9055	  8516	4.730899338881201e-03	5.623413251903484e+01	1.341044879736831e+00
1.087000e+08	  0	  9055	  3895	4.215746564238886e-03	5.623413251903484e+01	1.394132126920621e+00
1.088000e+08	  0	  9055	  4955	5.572112466207274e-03	5.623413251903484e+01	1.447217420076099e+00
1.089000e+08	  0	  9055	  6471	4.376027208904884e-03	5.623413251903484e+01	1.500262493053067e+00
1.090000e+08	  0	  9055	  5663	4.514593549797316e-03	5.623413251903484e+01	1.553361342932573e+00
1.091000e+08	  0	  9055	  5317	4.094069063861559e-03	5.623413251903484e+01	1.606396328261604e+00
1.092000e+08	  0	  9055	  7819	5.320019332832365e-03	5.623413251903484e+01	1.659496869980433e+00
1.093000e+08	  0	  9055	  2453	5.225927377468567e-03	5.623413251903484e+01	1.712573355267804e+00
1.094000e+08	  0	  9055	  1008	4.520589304137940e-03	5.623413251903484e+01	1.765644205469532e+00
1.095000e+08	  0	  9055	  3023	5.160573333973584e-03	5.623413251903484e+01	1.818763455231944e+00
1.096000e+08	  0	  9055	  1673	4.835457980405588e-03	5.623413251903484e+01	1.871849101483586e+00
1.097000e+08	  0	  9055	   451	4.693318167414555e-03	5.623413251903484e+01	1.924942269104956e+00
1.098000e+08	  0	  9055	  8455	5.475637243467829e-03	5.623413251903484e+01	1.978034277124874e+00
1.099000e+08	  0	  9055	  5356	4.417998287064494e-03	5.623413251903484e+01	2.031152101493532e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+08	  0	  9055	  4673	5.129061630792604e-03	5.623413251903484e+01	2.084232246767467e+00
1.101000e+08	  0	  9055	  2140	4.782483668993294e-03	5.623413251903484e+01	2.137329370826587e+00
1.102000e+08	  0	  9055	  8798	4.860182695944829e-03	5.623413251903484e+01	2.190436745650326e+00
1.103000e+08	  0	  9055	  6175	4.841579868227600e-03	5.623413251903484e+01	2.243530768844195e+00
1.104000e+08	  0	  9055	  7136	4.378764780682332e-03	5.623413251903484e+01	2.296625813840916e+00
1.105000e+08	  0	  9055	   811	4.179280061095921e-03	5.623413251903484e+01	2.349693867853186e+00
1.106000e+08	  0	  9055	  4937	4.486418340964153e-03	5.623413251903484e+01	2.402762221416157e+00
1.107000e+08	  0	  9055	  2641	4.551417327733260e-03	5.623413251903484e+01	2.455855616804095e+00
1.108000e+08	  0	  9055	  5356	4.775832947522901e-03	5.623413251903484e+01	2.508926257348279e+00
1.109000e+08	  0	  9055	  6300	4.151973192561133e-03	5.623413251903484e+01	2.562004536489361e+00
1.110000e+08	  0	  9055	   327	5.700220884699400e-03	5.623413251903484e+01	2.615110708199413e+00
1.111000e+08	  0	  9055	   326	4.237711750347492e-03	5.623413251903484e+01	2.668179158416910e+00
1.112000e+08	  0	  9055	  7917	4.994303057055874e-03	5.623413251903484e+01	2.721291396985177e+00
1.113000e+08	  0	  9055	  1228	5.108157055527925e-03	5.623413251903484e+01	2.774349336419259e+00
1.114000e+08	  0	  9055	  1982	5.361858374283803e-03	5.623413251903484e+01	2.827407935152885e+00
1.115000e+08	  0	  9055	  4765	4.406695635403732e-03	5.623413251903484e+01	2.880509688541662e+00
1.116000e+08	  0	  9055	  1689	5.443838103657487e-03	5.623413251903484e+01	2.933604643319690e+00
1.117000e+08	  0	  9055	  5335	5.118117780113165e-03	5.623413251903484e+01	2.986693645077140e+00
1.118000e+08	  0	  9055	  5287	4.110013649136302e-03	5.623413251903484e+01	3.039807751963244e+00
1.119000e+08	  0	  9055	  6936	4.383844853688273e-03	5.623413251903484e+01	3.092887177720996e+00
1.120000e+08	  0	  9055	  2747	5.223449973587009e-03	5.623413251903484e+01	3.145979721122251e+00
1.121000e+08	  0	  9055	  4227	4.069813122220915e-03	5.623413251903484e+01	3.199067289294271e+00
1.122000e+08	  0	  9055	  1301	4.618565748212603e-03	5.623413251903484e+01	3.252162224059459e+00
1.123000e+08	  0	  9055	   353	4.225783212387101e-03	5.623413251903484e+01	3.305259793483771e+00
1.124000e+08	  0	  9055	  2781	4.024269870181794e-03	5.623413251903484e+01	3.358357609526230e+00
1.125000e+08	  0	  9055	  6818	5.188439669732365e-03	5.623413251903484e+01	3.411458611050704e+00
1.126000e+08	  0	  9055	  6738	5.453257826354067e-03	5.623413251903484e+01	3.464514833590653e+00
1.127000e+08	  0	  9055	  4634	5.348771051641087e-03	5.623413251903484e+01	3.517611955415076e+00
1.128000e+08	  0	  9055	  5810	4.236978047262602e-03	5.623413251903484e+01	3.570725110284573e+00
1.129000e+08	  0	  9055	  8253	4.107071514823772e-03	5.623413251903484e+01	3.623806403335141e+00
1.130000e+08	  0	  9055	  1489	4.831933960981522e-03	5.623413251903484e+01	3.676860839004747e+00
1.131000e+08	  0	  9055	  7266	5.342032647343930e-03	5.623413251903484e+01	3.729918979885020e+00
1.132000e+08	  0	  9055	   954	4.310891588318925e-03	5.623413251903484e+01	3.783050391389629e+00
1.133000e+08	  0	  9055	  6002	4.422555294943661e-03	5.623413251903484e+01	3.836122196454458e+00
1.134000e+08	  0	  9055	  8360	4.942411247880009e-03	5.623413251903484e+01	3.889176654089484e+00
1.135000e+08	  0	  9055	   457	4.581927339221701e-03	5.623413251903484e+01	3.942286970691799e+00
1.136000e+08	  0	  9055	  6527	5.327017010312709e-03	5.623413251903484e+01	3.995350493283303e+00
1.137000e+08	  0	  9055	  3636	5.426134660781700e-03	5.623413251903484e+01	4.048417664217311e+00
1.138000e+08	  0	  9055	  9036	5.413820779405333e-03	5.623413251903484e+01	4.101506766347806e+00
1.139000e+08	  0	  9055	  4762	5.168808019309528e-03	5.623413251903484e+01	4.154606498201111e+00
1.140000e+08	  0	  9055	  6116	4.480701747425282e-03	5.623413251903484e+01	4.207702977460979e+00
1.141000e+08	  0	  9055	  1791	5.110285334896798e-03	5.623413251903484e+01	4.260798226451037e+00
1.142000e+08	  0	  9055	  3473	5.613065637063853e-03	5.623413251903484e+01	4.313887015524887e+00
1.143000e+08	  0	  9055	  7658	4.949081033562096e-03	5.623413251903484e+01	4.367045735236625e+00
1.144000e+08	  0	  9055	  3860	4.984562658879274e-03	5.623413251903484e+01	4.420117995620667e+00
1.145000e+08	  0	  9055	   650	5.053483490335586e-03	5.623413251903484e+01	4.473210063133079e+00
1.146000e+08	  0	  9055	  7483	4.540644074294281e-03	5.623413251903484e+01	4.526313905507667e+00
1.147000e+08	  0	  9055	  2416	5.574689406450129e-03	5.623413251903484e+01	4.579419864475805e+00
1.148000e+08	  0	  9055	   905	5.126040551586456e-03	5.623413251903484e+01	4.632475073427720e+00
1.149000e+08	  0	  9055	  7932	4.806450898969508e-03	5.623413251903484e+01	4.685528780218096e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+08	  0	  9055	  7522	4.128652978720533e-03	5.623413251903484e+01	4.738594355940928e+00
1.151000e+08	  0	  9055	  2273	4.500941435059270e-03	5.623413251903484e+01	4.791649242549123e+00
1.152000e+08	  0	  9055	  4648	4.718605138544425e-03	5.623413251903484e+01	4.844746078247895e+00
1.153000e+08	  0	  9055	  1741	5.326788142674870e-03	5.623413251903484e+01	4.897794230310164e+00
1.154000e+08	  0	  9055	  8954	4.287501443950697e-03	5.623413251903484e+01	4.950895424235625e+00
1.155000e+08	  0	  9055	     7	4.784529020761333e-03	5.623413251903484e+01	5.003988931718737e+00
1.156000e+08	  0	  9055	  5029	4.694117804363354e-03	5.623413251903484e+01	5.057091613548117e+00
1.157000e+08	  0	  9055	  3312	5.057121610083795e-03	5.623413251903484e+01	5.110187153444023e+00
1.158000e+08	  0	  9055	  8876	5.061985681912438e-03	5.623413251903484e+01	5.163307876194974e+00
1.159000e+08	  0	  9055	  2948	5.159689386288307e-03	5.623413251903484e+01	5.216383154208569e+00
1.160000e+08	  0	  9055	  1396	4.889055220117392e-03	5.623413251903484e+01	5.269520034125473e+00
1.161000e+08	  0	  9055	  5447	4.016207986761099e-03	5.623413251903484e+01	5.322641494454336e+00
1.162000e+08	  0	  9055	  8448	4.280287431505344e-03	5.623413251903484e+01	5.375710845941546e+00
1.163000e+08	  0	  9055	  4507	5.037381385159497e-03	5.623413251903484e+01	5.428832635248291e+00
1.164000e+08	  0	  9055	  7991	4.603443072765116e-03	5.623413251903484e+01	5.481901412501542e+00
1.165000e+08	  0	  9055	  2261	5.000651685296640e-03	5.623413251903484e+01	5.534957516760659e+00
1.166000e+08	  0	  9055	  4680	5.211131869501908e-03	5.623413251903484e+01	5.588013859670647e+00
1.167000e+08	  0	  9055	  8233	4.970650842998536e-03	5.623413251903484e+01	5.641115186387823e+00
1.168000e+08	  0	  9055	  5319	5.307593206274687e-03	5.623413251903484e+01	5.694156883989665e+00
1.169000e+08	  0	  9055	  6090	4.326726101583695e-03	5.623413251903484e+01	5.747211360699636e+00
1.170000e+08	  0	  9055	  2296	4.740455946014791e-03	5.623413251903484e+01	5.800286822295963e+00
1.171000e+08	  0	  9055	  4046	4.232193871281356e-03	5.623413251903484e+01	5.853381158269686e+00
1.172000e+08	  0	  9055	  2413	5.295620392258493e-03	5.623413251903484e+01	5.906438686613715e+00
1.173000e+08	  0	  9055	   319	4.716444663374595e-03	5.623413251903484e+01	5.959543688469700e+00
1.174000e+08	  0	  9055	  6618	5.293415168986345e-03	5.623413251903484e+01	6.012696253280936e+00
1.175000e+08	  0	  9055	  7688	5.188384957383363e-03	5.623413251903484e+01	6.065760875309429e+00
1.176000e+08	  0	  9055	  8163	5.031871476403560e-03	5.623413251903484e+01	6.118895204032388e+00
1.177000e+08	  0	  9055	  3441	4.668172453352612e-03	5.623413251903484e+01	6.171986578060972e+00
1.178000e+08	  0	  9055	  5961	4.598369149955176e-03	5.623413251903484e+01	6.225107441323752e+00
1.179000e+08	  0	  9055	  4121	4.324574979358372e-03	5.623413251903484e+01	6.278222178429671e+00
1.180000e+08	  0	  9055	   385	4.467709565172877e-03	5.623413251903484e+01	6.331326138260734e+00
1.181000e+08	  0	  9055	  2357	5.158441485825313e-03	5.623413251903484e+01	6.384424700823316e+00
1.182000e+08	  0	  9055	  2875	4.333610356231446e-03	5.623413251903484e+01	6.437486296524558e+00
1.183000e+08	  0	  9055	  4042	4.490880101795511e-03	5.623413251903484e+01	6.490597748152205e+00
1.184000e+08	  0	  9055	  2230	4.285419212268549e-03	5.623413251903484e+01	6.543650777607624e+00
1.185000e+08	  0	  9055	  6270	4.132488761874004e-03	5.623413251903484e+01	6.596683956173586e+00
1.186000e+08	  0	  9055	  5851	5.245537713507482e-03	5.623413251903484e+01	6.649727536594555e+00
1.187000e+08	  0	  9055	  5715	4.936194190483985e-03	5.623413251903484e+01	6.702799609601358e+00
1.188000e+08	  0	  9055	  6892	4.444692528257732e-03	5.623413251903484e+01	6.755887291930067e+00
1.189000e+08	  0	  9055	  4516	5.421475574168548e-03	5.623413251903484e+01	6.808938959751258e+00
1.190000e+08	  0	  9055	  5020	4.226394150313523e-03	5.623413251903484e+01	6.861995343894375e+00
1.191000e+08	  0	  9055	  7127	4.166250284240326e-03	5.623413251903484e+01	6.915145148333949e+00
1.192000e+08	  0	  9055	   247	4.835158500398029e-03	5.623413251903484e+01	6.968237924277578e+00
1.193000e+08	  0	  9055	  4514	4.584922662598817e-03	5.623413251903484e+01	7.021336078337284e+00
1.194000e+08	  0	  9055	  5710	5.223813306917712e-03	5.623413251903484e+01	7.074455644137576e+00
